[island 1] 2026-01-15 19:44:56,130 | INFO | 1147754 | === CodeEvolve ===
[island 1] 2026-01-15 19:44:56,131 | INFO | 1147754 | ====== PREPARING COMPONENTS ======
[island 1] 2026-01-15 19:44:56,162 | INFO | 1147754 | Starting anew.
[island 1] 2026-01-15 19:44:56,517 | INFO | 1147754 | Attempting to evaluate program...
[island 1] 2026-01-15 19:44:57,385 | INFO | 1147754 | Evaluated program without errors.
[island 1] 2026-01-15 19:44:57,385 | INFO | 1147754 | sol_db=ProgramDatabase(id=1,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=40))
[island 1] 2026-01-15 19:44:57,385 | INFO | 1147754 | prompt_db=ProgramDatabase(id=1,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/heilbronn_problems/heilbronn_convex/14/input,timeout_s=180,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | embedding=None
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | init_prog=Program(id=a9f73d8d-a4a9-49d5-a623-18c349e461c0,fitness=0.01115470,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | ========= EPOCH 1 =========
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Global early stopping counter: 0/None
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Exploration rate: 0.2
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Best prompt: Program(id=cc018975-1c03-4631-8bba-f9d883e5aab5,fitness=0.00000000,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Best solution: Program(id=a9f73d8d-a4a9-49d5-a623-18c349e461c0,fitness=0.01115470,island_found=1,iteration_found=0,returncode=0,eval_metrics={'min_area_normalized': 0.00031049733512406827, 'benchmark_ratio': 0.011154695910848729, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | sol_db EliteMap: {35: ('a9f73d8d-a4a9-49d5-a623-18c349e461c0', 0.011154695910848729)}
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Generating initial populations: True
[island 1] 2026-01-15 19:44:57,386 | INFO | 1147754 | Exploration: False
