[island 3] 2026-01-13 19:10:41,734 | INFO | 301377 | === CodeEvolve ===
[island 3] 2026-01-13 19:10:41,735 | INFO | 301377 | ====== PREPARING COMPONENTS ======
[island 3] 2026-01-13 19:10:41,767 | INFO | 301377 | Starting anew.
[island 3] 2026-01-13 19:10:41,898 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | Evaluated program without errors.
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | sol_db=ProgramDatabase(id=3,total_programs=1,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | prompt_db=ProgramDatabase(id=3,total_programs=1,mode=standard,num_alive=1,max_alive=None)
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | exploitation_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)
)
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1))
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/input,timeout_s=360,max_mem_b=5000000000,mem_check_interval_s=0.1)
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | embedding=None
[island 3] 2026-01-13 19:10:42,211 | INFO | 301377 | scheduler=PlateauScheduler(exploration_rate=0.2,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | init_prog=Program(id=5db3f508-da68-4cf3-9262-84632e7232f4,fitness=0.69300069,island_found=3,iteration_found=0,returncode=0,eval_metrics={'c2': 0.6666666666666675, 'benchmark_ratio': 0.6930006930006939, 'eval_time': 0.031548261642456055})
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | ============ STARTING EVOLUTIONARY LOOP ============
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | Starting from epoch 0 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'init... [TRUNCATED]
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | ========= EPOCH 1 =========
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | Global early stopping counter: 0/None
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | Exploration rate: 0.2
[island 3] 2026-01-13 19:10:42,212 | INFO | 301377 | Best prompt: Program(id=10880169-3691-4158-87f6-6441b6c24ef2,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
